
CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/YahooModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322861438.670178
e322861438.741184
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/YahooModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m322861438#322861438#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m8622006848#1861"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/YahooModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/YahooModule.o0#

CCompileC build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/main.o /Users/knutfunkel/Documents/GTD/build/iphone/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322861434.538892
e322861434.609433
r1
xCompileC
xbuild/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/main.o
x/Users/knutfunkel/Documents/GTD/build/iphone/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/knutfunkel/Documents/GTD/build/iphone/main.m322861434#322861434#0(0"0(0#0#51"/Users/knutfunkel/Documents/GTD/build/iphone/main.m8624199904#1839"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources/armv7 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gidsgnatgaowxhdyjnqvyewdxeou/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/main.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/main.o0#

CCopyPNGFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/Default.png Resources/Default.png
s322861402.601948
e322861404.987112
r1
xCopyPNGFile
x/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/Default.png
xResources/Default.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/GTD.app/Default.png Resources/Default.png322861402#322861404#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Resources/Default.png8628007008#586"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/knutfunkel/Documents/GTD/build/iphone/Resources/Default.png /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/Default.png0#

CCopyPlistFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/stylesheet.plist Resources/stylesheet.plist
s322861402.602741
e322861403.085920
r1
xCopyPlistFile
x/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/stylesheet.plist
xResources/stylesheet.plist
lSLF07#2@31"Copy Resources/stylesheet.plist322861402#322861403#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Resources/stylesheet.plist8627471520#395"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/stylesheet.plist --outdir /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app0#

CCpResource build/Debug-iphoneos/GTD.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322861402.503247
e322861402.601813
r1
xCpResource
xbuild/Debug-iphoneos/GTD.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322861402#322861402#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist7957693761158345728#502"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app0#

CCreateUniversalBinary /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD normal "armv6 armv7"
s322861454.743222
e322861454.867923
r1
xCreateUniversalBinary
x/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD
xnormal
xarmv6 armv7
lSLF07#2@75"CreateUniversalBinary build/Debug-iphoneos/GTD.app/GTD normal "armv6 armv7"322861454#322861454#0(0"0(0#0#56"/Users/knutfunkel/Documents/GTD/build/iphone/armv6 armv78626739488#510"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD -output /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD0#

CGenerateDSYMFile /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app.dSYM /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD
s322861454.868031
e322861467.353310
r1
xGenerateDSYMFile
x/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app.dSYM
x/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD
lSLF07#2@83"GenerateDSYMFile build/Debug-iphoneos/GTD.app.dSYM build/Debug-iphoneos/GTD.app/GTD322861454#322861467#0(0"0(0#0#77"/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD8622889632#368"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app/GTD -o /Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos/GTD.app.dSYM0#

CLd /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD normal armv6
s322861434.313820
e322861438.287308
r1
xLd
x/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD
xnormal
xarmv6
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@115"Link /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD322861434#322861438#0(419"ld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found3(22@107"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not found322861438#0#121#0(6@0"322861438#0#0#0#0#0"0(22@133"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found322861438#121#147#0(6@0"322861438#0#0#0#0#0"0(22@137"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found322861438#268#151#0(6@0"322861438#0#0#0#0#0"0(0#0#0"8628086944#1701"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -L/Users/knutfunkel/Documents/GTD/build/iphone/lib -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -filelist /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD.LinkFileList -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -miphoneos-version-min=3.1 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv6/GTD0#

CLd /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD normal armv7
s322861451.613294
e322861454.742970
r1
xLd
x/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD
xnormal
xarmv7
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not found
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found
old: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found
lSLF07#2@115"Link /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD322861451#322861454#0(419"ld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not foundld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not foundld: warning: directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found3(22@107"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build' following -L not found322861454#0#121#0(6@0"322861454#0#0#0#0#0"0(22@133"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator' following -L not found322861454#121#147#0(6@0"322861454#0#0#0#0#0"0(22@137"Directory '/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator' following -L not found322861454#268#151#0(6@0"322861454#0#0#0#0#0"0(0#0#0"8611310752#1701"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 3.1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -L/Users/knutfunkel/Documents/GTD/build/iphone/lib -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/debug/build -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../../tmp/staticlib/build/Debug-iphonesimulator -L/Users/knutfunkel/Documents/GTD/build/iphone/../../../tijs/TiCore/TiCore/build/Release-iphonesimulator -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphoneos -filelist /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD.LinkFileList -dead_strip -ObjC -weak_framework iAd -weak_framework iAd -weak_framework CoreMedia -weak_framework CoreVideo -miphoneos-version-min=3.1 -framework Foundation -weak_framework UIKit -framework CoreGraphics -framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Objects-normal/armv7/GTD0#

CPhaseScriptExecution Post-Compile /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Script-24CA8D03111169070084E2DE.sh
s322861467.353514
e322861467.365697
r1
xPhaseScriptExecution
xPost-Compile
x/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphoneos/GTD.build/Script-24CA8D03111169070084E2DE.sh
opost-compile
